iter	Logloss
0	0.382019484511	0.270085372822	0.212376141833	0.1827381314	4	0.161786625	05	0.147994056	06	0.139186177	07	0.130660568	8	0.1249384609	9	0.121205228110	0.1180477587111	0.1145568977112	0.1126758677113	0.1098738191114	0.1028543969
15	0.09714909598
16	0.09253651066
17	0.09048635806
18	0.08924817623
19	0.08768034167
20	0.08665091829
21	0.0857502959
22	0.08478567436
23	0.08410423239
24	0.0828282652
25	0.08204377072
26	0.08146890866227	0.08051800877228	0.07977744372229	0.07903182925330	0.078291665631	0.0768670955
32	32	0.07705524033	33	0.07632069234	34	0.07592891735	35	0.07567761136	36	0.07531014737	37	0.07501183438	38	0.07440796239	39	0.07413311540	40	0.07393927641	041	0.0725777542	42	0.07336373443	043	0.0722430744	44	0.07289691145	45	0.07270449446	46	0.07229920347	0.07148536689
4848	0.07159562594949	0.07119691605050	0.07096757785151	0.07084317355252	0.07075433095353	0.07068748605454	0.07044810075555	0.070243291256	0.07016415905
5757	0.06987962875858	0.06976962285959	0.069525991460	0.0696692026
61	0.06953427747
62	0.06944682859
63	0.06943349908
64	0.0692384844
65	0.06917394334
66	0.06909620663
67	0.06906106742
68	0.06892923677
69	0.06889582597
70	0.06877440988
71	0.06861346804
72	0.06852734757
73	0.06849894326
74	0.06845937277
75	0.06836887274
76	0.06830337801
77	0.06827888553
78	0.06820772363
79	0.06811651002
80	0.06810452643
81	0.06806204217
82	0.06801473786
83	0.06795877769
84	0.06783005673
85	0.06775394334
86	0.06773425527
87	0.06772587502
88	0.06767014147
89	0.06764822303
90	0.06757049415
91	0.0675316471
92	0.06751458593
9393	0.067382850994	0.06745894725
95	0.06743778128
96	0.06739026634
97	0.06734426012
9898	0.0671848484999	0.06716686102
